state,observation
-1.5793063717919416,-1.5770236615002835
0.06859704508813502,0.4831108728140965
1.163549547430375,0.3316034946020475
1.000912199003937,1.3146367520611708
1.1645465013054999,0.8824272571372938
2.5813304954494822,2.9161882447138288
0.5136679651257994,0.2347930366913804
0.42425603695810454,0.17268563733608128
0.8729909384775291,0.6468386067532794
1.6172740763013462,1.6702927307849726
1.0683683604343874,1.192358593537992
1.6647282962676155,1.579825105588703
-2.1196577143077064,-1.851843395573981
-1.1030252039189892,-0.9674165848905448
0.47929043795890797,0.575581678088742
0.4148852513202905,-0.869451812084709
2.0739081846602216,2.19092760599734
1.819381425371117,1.9002831204200707
1.437584175752897,1.7369665994197838
-0.5998680316190261,0.03291337696342145
-0.08807824025390897,-0.0473226016186794
-1.254088504666728,-0.586213079248356
-0.5106600085098599,-0.7464012396487636
-1.1348005878465917,-1.5563845580480886
0.932793944640804,0.6837390155558345
-0.22270790920163264,0.15035063091738265
0.2911364386386268,-0.3373571823289929
0.0688845516267203,0.06532801172406902
-0.18848763033229693,-0.70219328025189
1.195155577335171,0.8568238872547798
1.4751852305394115,1.6948249305539584
0.7557610259391863,1.1988089216272237
1.2225247963494574,1.5462534183091283
-1.9638328326472987,-1.966041921636193
-1.3875613111657343,-0.8777867217113321
0.5372404431100843,0.7259292565488775
2.6244124627762155,2.8692749974854777
2.006753621056853,1.400968411685012
1.2490276913740488,1.0864206612237006
0.16431281835547507,0.3203702632281644
-0.014387087247028224,-0.3950324710990324
0.2974732940571298,0.1459283325388841
-0.14406288835075842,-0.19554451243652868
0.6423737843918407,1.044817134043815
2.422789570860865,1.6687261994080682
2.1129081452292695,2.8297307766785216
0.4739860927234586,1.1088292180513937
-0.3980077475936419,-0.10844607368776088
-0.6545410325214509,-0.33732196691707617
0.45993922454842634,-0.03187736975023597
-1.3159963690432464,-1.8008885862250001
0.5936567559371524,1.5845165680622555
-0.2103437193744636,0.21166385332138893
-0.7202302865313536,-0.6062738078626067
-0.7475662740897913,-0.8065375222763453
0.2977268451476785,-0.04578393033433792
1.1822467856971275,1.0689420025166365
1.9808202580885546,2.3369165296932466
0.6136528148487177,0.7743618923447976
0.41512298769322137,0.05350401399620408
1.3503475003185978,2.2193094840739516
0.5307518240693687,1.090489734757372
0.9458953857599826,0.8720511137955662
1.459918751256807,1.7327742022492567
1.0708090425929468,1.220936274510921
-0.6518792183649817,-0.2878519756795126
-0.562490487656348,-0.9179055434008513
-0.7474299984794328,-1.2740234997091462
-2.1674605188617324,-2.079360685022353
0.040983696929743685,-0.003940040770422752
2.5842796106118926,3.023756493828585
2.495889763023661,2.328407265751575
2.2835153931037953,2.100828136976496
2.9093832363078524,3.0395635111076436
2.3465551913064067,2.1594619639132553
0.41886492224407146,0.5159870751447563
0.2730501210107127,0.3907088805819236
-0.1599736162830013,-0.32010254678862265
1.2524562002461632,0.7694483816874957
-1.0071539416204833,-0.27066137359767706
-0.9855368629254468,-0.8448482262855997
0.5225588729795245,0.9659149269694154
2.0482876855105765,2.120598964507801
-0.17386017310594437,0.6338945447360838
1.083887039093964,2.2153500208910835
0.1694946035682821,0.6593780650524184
-1.1523030586356429,-1.4780806468840746
-2.5037964811124525,-2.5687399530138304
-0.08602757477738687,0.5361038018193802
0.3732983757225081,-0.03679732396004648
0.007616256369541552,-0.15668813814609944
2.5505181954244667,2.436951150746657
0.6819392996114234,0.3787242578352375
-1.5035360363910164,-1.2111018863366474
-0.96710610496228,-1.6501807991164013
-0.2712077963174437,0.10589681437105664
0.8002330261412272,0.4448152410097236
0.4455685619315828,0.7399197916009386
0.8424005127908967,0.3370185241878555
2.1760348733215094,3.1343759981855195
2.4951479073116456,2.5326003224411964
-0.03599116343359943,-0.10341360460960318
-1.3499773139201732,-1.8212441140933684
-0.20920303599185197,0.22077268168848369
1.8806344953367513,2.1782888033136047
1.6390499720814322,1.3382284270286333
2.131914608032134,1.604747657606211
1.2902253132850383,0.8860572056269864
-0.5463159529383637,-0.05742074049309609
-0.44155810024693865,-1.1502709051477267
0.4710447663479022,0.5942668361584887
-0.13025116642053214,0.031804024476055154
0.22793626853711754,0.5377672481343989
0.07166043405737274,0.5212590539047046
1.019691883051959,1.4182531715164202
3.023673660620629,3.2278258117054697
0.8003027835075172,1.5251365662692655
1.7833832252058017,2.0685605983711968
1.5164920042318446,1.1894911056175699
2.457205618227925,1.9152674787100175
0.2546428370812075,-0.823266466787336
0.8038456052732996,0.9360838544081781
0.48337269618540885,0.32177212197225696
0.5807888435588564,0.4298946395948666
1.1508723089791233,1.390937869348745
1.3830827957538987,1.0988606769669613
1.917108185956955,2.030592981878927
0.4033074792972693,-0.19808847800349194
0.8741421864602934,2.0801579864997217
0.18204782873168113,0.31083562235015405
1.0237736358960696,0.8964847513521832
0.5235924624891267,0.7563457066525766
1.5908427752928183,0.6612102300684031
-0.6577358162948388,-1.26099231036217
-0.12710530239995194,-0.703782787064263
0.688441487152532,1.102211058273668
0.9659551716139011,1.38514441037267
0.47795870405677787,-0.5448424615762022
0.9378176617692334,1.1990624351828882
-0.448186837441535,-0.9205344147656676
-0.2796891676740173,-0.3144056889392617
0.3102153472104888,-0.14107205341782725
-0.1584730784053246,-0.2635794082173748
1.2377634171383671,1.2754384366006672
2.368301420228893,2.4108143053793367
1.7050418179077853,1.1922155884828123
0.419529702240483,-0.006724928787812945
1.3698335581517442,2.3163854725616853
-0.04294251238080038,-0.24106880612564247
0.8739944316838891,-0.08311456740507628
-0.2295560612228904,0.254186404983582
2.108702002460921,2.4942267840885015
0.9089029923369647,0.9174169728745654
-0.012133100306863431,-0.2816660454488508
-1.117234764714137,-1.669947240271375
-0.4656292693320965,-1.1754079209381416
0.2962883916983766,-0.2521570117132035
0.8357622656817909,0.6438282209688224
0.10204615824428309,-0.6396514620451117
0.5920741232691569,0.6609736463812913
-1.0592768890944866,-1.126120077735272
-1.6296565694704717,-2.1722140327383466
-1.4364048343081626,-1.000363188968951
-0.4299827251825431,0.4268232507828985
1.3237417207974838,1.0508299615904606
-0.723848490918277,-0.4432559699963981
0.8101477745627694,-0.4104655618282844
-0.33914820966647985,-0.5837372810449445
-0.5139211116497822,-0.5088409194748561
0.21271515959650722,0.06259844016831015
1.9423128501699065,2.417353611852433
1.220708947831405,0.5721702217959564
0.6001494208210068,0.9831813496429348
-0.15056543948615297,-0.7399852305865365
-0.9888508306563826,-0.01857326014992544
-0.9764816538172021,-1.5565105232560688
0.6448835128657102,0.9757462217693866
0.0071608123567014625,0.47592242269805335
0.8169036816433535,1.712466635291932
0.8774042840512737,1.2390915626754948
1.9748897121703204,2.095353708434594
0.5721999984180508,0.6982815647798318
0.5014612663063589,0.20755646766895525
-0.17700808426988413,-0.21390865625190522
0.23741792396221914,0.5142041272357712
2.79332261434143,2.9347500744406636
2.04739660969576,2.370997664246718
1.697589590520432,1.302342370432093
2.0379502384860455,1.9921853281246473
1.6317009673944787,1.8056221937180836
2.2850458863442893,1.3866528570125878
0.5303061874456175,0.6821256580028241
0.4841725218632215,0.30165810515338026
-0.5246718038284377,-1.2262893390707374
-0.6070889480754833,-0.5245973260364027
-0.6203820434513078,-1.0451953089018562
0.13469963177921918,0.2517066884080739
1.7244064495086042,2.274019545935943
1.7278364045041457,1.5865119082431876
-0.1304094701941001,-0.2836438206582551
-0.9344250780831194,-1.2686953175687357
-1.6509784188803591,-1.4890224175939397
-0.46097764688915815,-1.3377879951343885
-0.15268869261327508,-0.17536726108996128
1.2101179136218925,1.7365072350534625
-0.38036692101071745,-0.3877871381279703
1.6281828924927424,1.4244554020779319
-0.6478573506154404,-1.3724619771938924
-0.6969356064318475,-1.3364689361751343
-2.809886806317754,-2.829930985247193
-2.07976555613709,-1.6005807342109988
-0.4918711158220757,-0.20804297164436492
1.3244869771457606,1.5433118273722637
1.8052124717261622,1.5739444047035454
0.6013175593449095,0.6722606985993753
0.27187227183392987,0.6858426153623537
-0.16357670523957207,-0.09675871063126347
-1.0118457318828216,-0.6770169617532849
0.06662400326734647,-0.4407023709769427
0.12830498652970973,0.4846448972796734
0.20196041852474148,0.34601545103029996
1.5582601226229664,0.9907673256876377
2.626249607246838,3.3471901924787173
0.5115778942297764,0.7142482545113769
0.459477640771504,0.499872672847397
-0.599684848364065,-0.5705293624654263
-3.0091956518055065,-2.3821603138482055
-0.5127653728773479,-0.33116765228305456
-0.8169985914179774,-1.1729790577427794
-0.6510094310925715,-0.7436364072432164
-0.36829449877688025,-0.4320144912217048
1.3543105465804013,1.1444564323869615
0.3559971017065536,0.01885741794819734
0.5575123363027816,0.02263675638774798
0.1334576537417699,0.06286861439585188
-0.04122868089282525,-0.21603973288728823
-1.2550996079475567,-1.0407030672527906
0.6232243203197578,1.0593961166803028
1.3948057036953552,1.269582826144041
1.1143340339811452,1.1732916543738636
0.18188352614859593,0.5904872098257047
0.8870598944631594,0.6103998308030963
0.28023298580397055,-0.2571825419427403
0.5341739367142033,0.8262999945749758
1.1952794389840644,0.7500397296547159
0.250901196859986,0.47801583774057543
0.029252871590650653,-0.20423151671868772
1.3663386492114475,0.6327878268982277
